날짜,문재인 테마주,홍준표 테마주,안철수 테마주,유승민 테마주,안희정 테마주
2016-05-09,1.26037,0.86728,0.86728,0.14662,0.09625
2016-05-10,1.1699,0.70506,0.70506,0.13726,0.06079
2016-05-11,1.0919,0.63954,0.63954,0.08735,0.08611
2016-05-12,0.98583,0.53971,0.53971,0.07175,0.48632
2016-05-13,1.23853,0.79241,0.79241,0.10919,0.24822
2016-05-14,0.69258,0.6177,0.6177,0.09671,0.08105
2016-05-15,1.11062,0.74249,0.74249,0.12166,0.10131
2016-05-16,3.80607,2.5457,2.5457,0.54283,0.82573
2016-05-17,5.17564,2.82024,2.82024,0.84544,1.51469
2016-05-18,4.52985,2.32108,2.32108,0.77057,1.17021
2016-05-19,2.43963,1.67841,1.67841,0.59898,0.48125
2016-05-20,2.0871,1.18237,1.18237,0.70194,0.44579
2016-05-21,1.04199,0.6801,0.6801,0.33069,0.86626
2016-05-22,1.0763,0.73001,0.73001,0.24645,0.37487
2016-05-23,3.41299,1.50371,1.50371,1.03575,0.81053
2016-05-24,3.34747,1.35084,1.35084,0.61146,0.65349
2016-05-25,2.94814,1.41947,1.41947,0.4274,0.59777
2016-05-26,3.99638,2.32108,2.32108,0.49915,0.97264
2016-05-27,2.41779,1.47251,1.47251,0.21526,0.85106
2016-05-28,1.45067,0.80177,0.80177,0.13726,0.5775
2016-05-29,1.10126,0.68946,0.68946,0.12166,0.47619
2016-05-30,2.29924,1.13558,1.13558,0.28077,0.53191
2016-05-31,1.63474,0.78617,0.78617,0.4274,0.42046
2016-06-01,1.78136,0.63954,0.63954,0.45236,0.32928
2016-06-02,1.86248,0.57715,0.57715,0.49603,0.43059
2016-06-03,1.78448,0.62706,0.62706,0.19342,0.30395
2016-06-04,0.85168,0.34941,0.34941,0.09047,0.95744
2016-06-05,0.6957,0.21838,0.21838,0.11543,1.35764
2016-06-06,0.85168,0.31821,0.31821,0.14974,1.33232
2016-06-07,1.43195,0.51787,0.51787,0.11543,1.07902
2016-06-08,1.36332,0.52411,0.52411,0.28389,1.24113
2016-06-09,1.56298,0.6177,0.6177,0.20902,1.27152
2016-06-10,1.35708,0.68634,0.68634,0.12478,0.95238
2016-06-11,0.69258,0.29949,0.29949,0.05615,0.6231
2016-06-12,0.59586,0.23086,0.23086,0.05927,0.46099
2016-06-13,1.00767,0.40244,0.40244,0.09047,0.88652
2016-06-14,0.81737,0.36188,0.36188,0.08423,1.10435
2016-06-15,0.77993,0.44612,0.44612,0.05927,0.87132
2016-06-16,1.02639,0.3962,0.3962,1.18861,0.68389
2016-06-17,0.90472,0.32757,0.32757,0.66762,0.73961
2016-06-18,0.54907,0.19966,0.19966,0.18094,0.50658
2016-06-19,0.42428,0.09047,0.09047,0.26205,0.52684
2016-06-20,1.05759,0.26205,0.26205,0.6021,0.79533
2016-06-21,1.8656,0.28701,0.28701,0.80177,0.88652
2016-06-22,1.49747,0.57715,0.57715,0.56155,4.48328
2016-06-23,1.08878,0.34941,0.34941,0.40868,11.46403
2016-06-24,0.83608,0.28077,0.28077,0.21214,3.50557
2016-06-25,0.42116,0.16222,0.16222,0.13414,1.32725
2016-06-26,0.40244,0.1903,0.1903,0.11854,1.48429
2016-06-27,0.87664,0.43676,0.43676,0.19342,3.7234
2016-06-28,1.03263,0.51163,0.51163,0.31821,3.74873
2016-06-29,2.33044,2.54882,2.54882,0.42116,2.88247
2016-06-30,1.03575,1.21981,1.21981,0.18094,1.81357
2016-07-01,0.94839,0.78305,0.78305,0.25269,2.07193
2016-07-02,0.58651,0.34629,0.34629,0.13414,0.98277
2016-07-03,0.6333,0.27141,0.27141,0.14662,1.13981
2016-07-04,1.99975,0.83608,0.83608,0.19342,2.2695
2016-07-05,1.63474,0.50227,0.50227,0.21214,1.46403
2016-07-06,1.55986,0.56155,0.56155,0.23398,1.18034
2016-07-07,1.43507,0.57091,0.57091,0.89224,1.89463
2016-07-08,1.36644,0.53659,0.53659,1.49435,1.88956
2016-07-09,0.67698,0.19654,0.19654,0.30885,0.90172
2016-07-10,0.6333,0.32133,0.32133,0.24333,0.82066
2016-07-11,1.33524,0.53347,0.53347,0.40868,1.34245
2016-07-12,1.33524,0.62394,0.62394,0.63018,1.89969
2016-07-13,1.11062,0.46796,0.46796,0.4118,1.51975
2016-07-14,0.99519,0.45548,0.45548,0.24957,1.03343
2016-07-15,0.81737,0.46484,0.46484,0.26517,0.95744
2016-07-16,0.43364,0.27765,0.27765,0.1435,0.96757
2016-07-17,0.35876,0.24333,0.24333,0.12166,0.99797
2016-07-18,0.79241,0.47419,0.47419,0.16534,1.18034
2016-07-19,0.94527,0.67698,0.67698,0.3806,1.06889
2016-07-20,1.10438,0.58027,0.58027,0.23398,0.74974
2016-07-21,1.11062,0.53659,0.53659,0.18094,0.76494
2016-07-22,1.75017,0.70506,0.70506,0.23086,1.50455
2016-07-23,0.65826,0.4586,0.4586,0.10295,0.84093
2016-07-24,0.81113,0.47419,0.47419,0.11543,0.8308
2016-07-25,2.7828,0.79865,0.79865,0.21214,1.88956
2016-07-26,2.11206,0.94216,0.94216,0.19966,1.33738
2016-07-27,1.79072,0.6801,0.6801,0.17782,1.07902
2016-07-28,1.8188,0.26205,0.26205,0.13414,0.87639
2016-07-29,1.5505,0.14974,0.14974,0.13414,0.8004
2016-07-30,0.68322,0.09983,0.09983,0.08423,0.8004
2016-07-31,0.6957,0.10295,0.10295,0.04367,0.64336
2016-08-01,1.61914,0.24645,0.24645,0.09047,0.86626
2016-08-02,3.10725,0.48355,0.48355,0.20278,1.05369
2016-08-03,2.83583,0.40244,0.40244,0.21526,1.18034
2016-08-04,2.08086,0.29013,0.29013,0.33693,1.05876
2016-08-05,1.66593,0.26205,0.26205,0.71129,0.76494
2016-08-06,0.93592,0.25269,0.25269,0.4274,0.50151
2016-08-07,0.90784,0.20278,0.20278,0.30885,0.6231
2016-08-08,1.41947,0.41804,0.41804,0.43676,0.91185
2016-08-09,1.65969,0.40868,0.40868,0.63954,1.33738
2016-08-10,2.21813,0.4586,0.4586,0.69258,1.09422
2016-08-11,1.46315,0.41492,0.41492,0.41492,1.35764
2016-08-12,1.32276,0.29013,0.29013,0.40868,1.43363
2016-08-13,0.58651,0.1747,0.1747,0.21526,0.79533
2016-08-14,0.54283,0.19966,0.19966,0.12478,0.44579
2016-08-15,0.67074,0.3806,0.3806,0.21526,0.64336
2016-08-16,1.16054,0.48043,0.48043,0.27453,1.28672
2016-08-17,1.32276,0.32445,0.32445,0.20902,2.25937
2016-08-18,1.45691,0.443,0.443,0.25893,3.12563
2016-08-19,1.73145,0.48043,0.48043,0.50539,2.42147
2016-08-20,0.75809,0.24957,0.24957,0.11543,1.17021
2016-08-21,1.03263,0.33381,0.33381,0.11543,0.74974
2016-08-22,2.0715,0.49603,0.49603,0.18094,1.44376
2016-08-23,1.99663,0.40244,0.40244,0.1591,1.37791
2016-08-24,1.89679,0.52411,0.52411,0.14662,1.29685
2016-08-25,1.77512,0.34629,0.34629,0.21526,1.78824
2016-08-26,1.65034,0.28701,0.28701,0.09671,1.29179
2016-08-27,2.3242,0.33381,0.33381,0.10295,0.72948
2016-08-28,3.4785,3.55649,3.55649,0.09671,0.88145
2016-08-29,11.6834,21.10189,21.10189,0.46484,2.12259
2016-08-30,5.8495,5.29419,5.29419,0.38372,2.07193
2016-08-31,4.18668,2.46147,2.46147,0.59274,2.08713
2016-09-01,5.65608,2.80776,2.80776,0.48667,28.50557
2016-09-02,4.98533,2.53634,2.53634,0.50227,27.0618
2016-09-03,2.48954,1.329,1.329,0.32133,5.86119
2016-09-04,2.53946,1.32276,1.32276,0.38684,4.58459
2016-09-05,5.64048,2.26492,2.26492,0.54907,5.99797
2016-09-06,4.98533,2.20253,2.20253,0.63018,6.56534
2016-09-07,9.47463,3.33811,3.33811,1.04199,5.09118
2016-09-08,9.76477,3.17589,3.17589,1.92175,4.25025
2016-09-09,11.29344,2.30236,2.30236,0.89848,2.94832
2016-09-10,3.55025,1.11686,1.11686,0.37748,1.90476
2016-09-11,3.03238,1.49435,1.49435,0.49915,1.99088
2016-09-12,6.20203,2.07774,2.07774,0.92032,9.94427
2016-09-13,5.92125,1.55674,1.55674,0.96087,4.72137
2016-09-14,3.02302,1.00455,1.00455,0.68322,2.34549
2016-09-15,2.42091,1.08878,1.08878,0.44924,1.65653
2016-09-16,4.05877,1.53179,1.53179,0.59898,1.88956
2016-09-17,3.92774,1.65969,1.65969,0.54595,2.53292
2016-09-18,4.01821,1.76265,1.76265,0.67074,2.25937
2016-09-19,10.05178,4.10557,4.10557,2.20877,5.75481
2016-09-20,7.63087,5.11636,5.11636,1.6441,4.37183
2016-09-21,5.26611,3.92462,3.92462,1.07006,4.25025
2016-09-22,4.24284,3.11973,3.11973,1.72209,18.26241
2016-09-23,3.53777,2.84519,2.84519,1.03263,8.65248
2016-09-24,2.42715,1.85312,1.85312,0.50851,3.43971
2016-09-25,2.93879,1.80944,1.80944,0.6489,5.33941
2016-09-26,5.7871,2.51138,2.51138,0.79865,8.18642
2016-09-27,6.5296,2.2462,2.2462,0.50851,6.37284
2016-09-28,4.67024,2.31172,2.31172,0.56155,5.23302
2016-09-29,4.46122,2.06214,2.06214,0.37748,3.20668
2016-09-30,3.63137,1.75017,1.75017,0.40868,2.85714
2016-10-01,1.84688,1.27285,1.27285,0.19966,1.99088
2016-10-02,1.96231,1.3446,1.3446,0.13414,1.95542
2016-10-03,2.01222,1.40388,1.40388,0.24333,3.5005
2016-10-04,4.26155,1.76265,1.76265,0.34005,4.66058
2016-10-05,4.68896,1.65034,1.65034,0.35876,3.80445
2016-10-06,4.24595,1.8032,1.8032,0.48667,3.0851
2016-10-07,4.28339,1.75017,1.75017,0.59274,3.05471
2016-10-08,2.43339,1.27285,1.27285,0.42428,2.09219
2016-10-09,2.2774,1.30716,1.30716,0.21838,2.08713
2016-10-10,3.45042,1.61602,1.61602,0.44924,3.1003
2016-10-11,3.45666,1.56922,1.56922,0.51787,3.13069
2016-10-12,2.7672,1.52867,1.52867,0.43052,2.91793
2016-10-13,2.74224,1.50059,1.50059,0.57091,2.56332
2016-10-14,2.40843,1.30716,1.30716,0.1747,2.11752
2016-10-15,1.68465,1.26037,1.26037,0.09359,1.83383
2016-10-16,1.69713,1.44443,1.44443,0.12166,2.02127
2016-10-17,2.84831,1.71897,1.71897,0.14038,3.26241
2016-10-18,3.06669,1.81568,1.81568,0.1279,6.29685
2016-10-19,3.57521,1.59106,1.59106,0.12166,5.91691
2016-10-20,2.93567,1.89991,1.89991,0.19966,9.08308
2016-10-21,2.43027,2.52074,2.52074,0.10295,3.94123
2016-10-22,1.52867,1.36956,1.36956,0.07175,3.23201
2016-10-23,1.54738,1.36644,1.36644,0.05303,2.45187
2016-10-24,2.24308,1.6441,1.6441,0.13414,3.59169
2016-10-25,6.5608,2.86391,2.86391,0.56779,3.55623
2016-10-26,15.96368,5.67791,5.67791,3.57833,5.43566
2016-10-27,9.0909,2.95126,2.95126,0.88912,3.65248
2016-10-28,9.63998,2.86079,2.86079,1.14806,3.45997
2016-10-29,4.22412,1.80944,1.80944,0.55219,2.42654
2016-10-30,4.83247,1.91551,1.91551,0.96399,2.09726
2016-10-31,11.14369,2.59561,2.59561,1.59106,2.84701
2016-11-01,8.30785,2.28052,2.28052,1.72833,2.84194
2016-11-02,7.69014,2.77344,2.77344,1.27597,2.94326
2016-11-03,6.98508,2.08398,2.08398,0.98271,2.86727
2016-11-04,9.52143,1.93423,1.93423,0.54595,3.77912
2016-11-05,4.93854,1.42883,1.42883,0.26829,2.67477
2016-11-06,4.84806,1.45379,1.45379,0.27141,2.58865
2016-11-07,9.64622,2.00287,2.00287,0.53659,4.24518
2016-11-08,8.40144,1.88432,1.88432,0.58651,4.42249
2016-11-09,8.79453,2.0091,2.0091,0.40868,3.89057
2016-11-10,9.0909,2.07462,2.07462,0.365,3.27254
2016-11-11,8.44512,1.90927,1.90927,0.38684,2.8774
2016-11-12,6.69807,1.5505,1.5505,0.24645,2.48733
2016-11-13,6.46409,1.71585,1.71585,0.35253,2.53799
2016-11-14,15.92,2.78592,2.78592,0.50539,3.14589
2016-11-15,22.24683,2.70793,2.70793,0.78617,2.64437
2016-11-16,13.3275,4.31459,4.31459,0.49291,3.7386
2016-11-17,12.15448,3.30691,3.30691,0.60522,4.94427
2016-11-18,6.16459,2.0403,2.0403,0.38996,3.12563
2016-11-19,3.53154,1.55362,1.55362,0.11231,2.462
2016-11-20,4.13364,1.53179,1.53179,0.21526,10.66869
2016-11-21,6.84157,2.12142,2.12142,0.48667,5.44579
2016-11-22,6.54208,2.0247,2.0247,0.63954,3.73353
2016-11-23,13.6582,2.42091,2.42091,4.55169,3.9007
2016-11-24,9.48711,2.18381,2.18381,1.00143,3.61702
2016-11-25,8.35465,2.03406,2.03406,0.48355,2.42147
2016-11-26,4.45186,1.44443,1.44443,0.1747,1.84903
2016-11-27,4.3957,1.6285,1.6285,0.17158,2.08206
2016-11-28,10.71629,2.11518,2.11518,0.34629,2.53292
2016-11-29,21.96917,2.63617,2.63617,0.48979,2.8926
2016-11-30,11.5555,2.16509,2.16509,0.23398,2.15298
2016-12-01,9.67429,2.66737,2.66737,0.23086,2.12259
2016-12-02,7.05372,1.74705,1.74705,0.12478,1.83383
2016-12-03,4.13988,1.39764,1.39764,0.07175,1.4235
2016-12-04,3.87783,1.42259,1.42259,0.14038,1.38297
2016-12-05,11.54926,2.23373,2.23373,0.22462,2.03647
2016-12-06,7.74318,1.79072,1.79072,0.15598,2.64437
2016-12-07,6.92269,1.50683,1.50683,0.09359,2.31003
2016-12-08,12.26679,1.55362,1.55362,0.17782,2.29989
2016-12-09,30.66699,2.31796,2.31796,0.62082,2.62411
2016-12-10,9.36856,1.76265,1.76265,0.31821,1.88956
2016-12-11,6.8291,1.28221,1.28221,0.24645,1.93515
2016-12-12,19.45467,1.75329,1.75329,0.50539,6.76798
2016-12-13,13.87658,1.5505,1.5505,1.15118,5.52178
2016-12-14,8.50439,1.60354,1.60354,0.36188,3.34853
2016-12-15,7.32825,1.12934,1.12934,0.29013,7.23404
2016-12-16,7.54975,1.09502,1.09502,0.28701,3.22695
2016-12-17,3.86847,0.72689,0.72689,0.06863,1.26139
2016-12-18,3.60641,0.81113,0.81113,0.14662,1.11955
2016-12-19,7.40313,1.11998,1.11998,0.48667,3.13069
2016-12-20,6.80414,1.06694,1.06694,0.96711,2.45187
2016-12-21,9.20633,1.3758,1.3758,1.06071,2.69503
2016-12-22,5.92437,0.9328,0.9328,0.49915,1.77811
2016-12-23,5.28795,1.00455,1.00455,0.93592,1.60587
2016-12-24,3.06046,0.69882,0.69882,0.33381,3.30293
2016-12-25,3.18213,0.70817,0.70817,0.27141,2.20364
2016-12-26,12.34791,0.95151,0.95151,0.53971,5.49138
2016-12-27,7.31265,1.03887,1.03887,0.56155,2.98885
2016-12-28,6.63567,0.9016,0.9016,0.30885,2.82674
2016-12-29,7.58407,0.97335,0.97335,0.21526,2.05167
2016-12-30,4.09621,0.77369,0.77369,0.10919,1.69199
2016-12-31,2.92631,0.73313,0.73313,0.08735,1.15501
2017-01-01,5.66231,0.78305,0.78305,0.07799,1.09929
2017-01-02,20.34067,1.23229,1.23229,0.54907,2.35055
2017-01-03,14.09808,1.19173,1.19173,0.65514,3.26241
2017-01-04,11.25912,1.06694,1.06694,0.33693,5.70921
2017-01-05,10.27328,1.02951,1.02951,0.24021,1.97568
2017-01-06,10.34504,0.96399,0.96399,0.22462,8.09017
2017-01-07,4.74199,0.67074,0.67074,0.09359,3.33333
2017-01-08,4.91358,0.71129,0.71129,0.10607,3.44984
2017-01-09,10.63829,1.05135,1.05135,0.21526,6.28672
2017-01-10,10.49167,0.87976,0.87976,0.2059,5.69402
2017-01-11,13.11536,1.3134,1.3134,1.05759,3.99189
2017-01-12,11.54614,1.8344,1.8344,0.47419,3.28267
2017-01-13,21.09877,1.12934,1.12934,0.28701,2.54812
2017-01-14,8.00836,0.81737,0.81737,0.13414,1.27659
2017-01-15,6.7667,1.02327,1.02327,0.12166,0.93211
2017-01-16,13.44605,1.24789,1.24789,0.17158,1.47922
2017-01-17,12.16384,1.90927,1.90927,0.21526,1.8541
2017-01-18,16.25382,1.6285,1.6285,0.28701,4.05775
2017-01-19,12.58501,1.8188,1.8188,0.42116,2.92806
2017-01-20,10.0705,1.67529,1.67529,0.34629,2.54812
2017-01-21,3.81231,0.97959,0.97959,0.10607,1.36271
2017-01-22,3.7312,1.11062,1.11062,0.25269,13.48024
2017-01-23,10.84732,1.44755,1.44755,0.32757,19.44782
2017-01-24,9.65246,1.80944,1.80944,0.24021,5.3698
2017-01-25,10.6071,1.62226,1.62226,0.32445,4.46808
2017-01-26,7.97092,1.48187,1.48187,7.57159,4.33637
2017-01-27,3.62513,0.97023,0.97023,0.90784,3.73353
2017-01-28,3.26636,0.886,0.886,0.24957,3.26747
2017-01-29,3.48786,0.91096,0.91096,0.1747,4.20972
2017-01-30,4.12429,0.87352,0.87352,0.2215,4.71124
2017-01-31,11.13121,1.32276,1.32276,0.82049,40.50658
2017-02-01,46.1128,9.29993,9.29993,5.77463,51.52988
2017-02-02,49.69114,8.85692,8.85692,8.11443,100.0
2017-02-03,23.06732,3.48162,3.48162,5.89941,54.83282
2017-02-04,6.99444,1.3758,1.3758,1.42259,17.22897
2017-02-05,9.04099,1.75641,1.75641,1.44131,19.84802
2017-02-06,17.03063,2.08398,2.08398,2.15885,48.83485
2017-02-07,13.23703,2.04654,2.04654,1.13558,31.44376
2017-02-08,9.83652,1.45379,1.45379,0.9172,23.97669
2017-02-09,9.99251,1.26661,1.26661,0.91096,22.52279
2017-02-10,12.65676,1.38204,1.38204,0.79241,79.66058
2017-02-11,3.83103,0.77681,0.77681,0.33381,23.91084
2017-02-12,3.35059,0.67386,0.67386,0.34629,15.61296
2017-02-13,9.06283,1.03575,1.03575,0.51475,43.60182
2017-02-14,7.78373,1.1543,1.1543,0.61458,39.09321
2017-02-15,7.80557,1.15118,1.15118,0.53971,35.12158
2017-02-16,7.66207,2.15885,2.15885,0.68634,37.94832
2017-02-17,7.52792,1.36332,1.36332,0.95463,54.77203
2017-02-18,2.76408,0.70506,0.70506,0.17782,16.46403
2017-02-19,2.37099,0.41492,0.41492,0.16222,11.00303
2017-02-20,6.61071,0.70194,0.70194,0.33069,28.39918
2017-02-21,6.35802,0.80177,0.80177,0.24957,21.79837
2017-02-22,4.75759,0.68634,0.68634,0.37124,12.95339
2017-02-23,4.51737,1.38204,1.38204,0.19654,10.71935
2017-02-24,3.76552,1.76888,1.76888,0.1279,8.00911
2017-02-25,1.69713,0.35876,0.35876,0.11543,2.91286
2017-02-26,1.86872,0.67386,0.67386,0.09047,2.57852
2017-02-27,5.1694,1.38204,1.38204,0.23398,6.51469
2017-02-28,3.6844,0.87976,0.87976,0.12478,5.37487
2017-03-01,2.07774,0.43988,0.43988,0.10607,2.462
2017-03-02,4.54857,0.77369,0.77369,0.13102,4.67071
2017-03-03,4.2054,0.77057,0.77057,0.1435,3.59169
2017-03-04,1.83752,0.29949,0.29949,0.08111,1.35258
2017-03-05,1.72521,0.28077,0.28077,0.07175,1.64133
2017-03-06,6.42353,0.75809,0.75809,0.1279,4.00202
2017-03-07,5.24115,0.65202,0.65202,0.11231,5.95238
2017-03-08,7.0662,0.69258,0.69258,0.13102,4.45288
2017-03-09,29.86834,1.34772,1.34772,0.29637,5.70415
2017-03-10,100,3.43482,3.43482,1.29157,20.22796
2017-03-11,14.89361,1.14494,1.14494,0.33069,4.59979
2017-03-12,11.60541,1.27285,1.27285,0.34629,5.55724
2017-03-13,33.32189,2.94503,2.94503,0.54595,28.7082
2017-03-14,19.12085,2.19317,2.19317,0.43676,19.35157
2017-03-15,20.62769,4.9323,4.9323,1.78448,20.26342
2017-03-16,15.56124,4.21476,4.21476,0.89848,15.67882
2017-03-17,12.55693,6.30186,6.30186,0.44612,11.95542
2017-03-18,5.5656,2.32108,2.32108,0.12166,3.37892
2017-03-19,4.27715,2.87951,2.87951,0.13102,4.17426
2017-03-20,11.78636,4.89798,4.89798,0.29949,11.231
2017-03-21,10.8286,6.66687,6.66687,0.10607,8.20162
2017-03-22,10.14225,3.4473,3.4473,0.19342,6.616
2017-03-23,15.51756,8.65102,8.65102,0.24645,7.96859
2017-03-24,16.57515,5.02901,5.02901,0.37124,6.15501
2017-03-25,6.13651,6.83534,6.83534,0.27141,2.35562
2017-03-26,5.48449,7.18787,7.18787,0.96711,2.30496
2017-03-27,38.58176,26.20265,26.20265,1.18237,16.97568
2017-03-28,35.17501,16.92768,16.92768,8.45136,15.1469
2017-03-29,24.29649,19.37043,19.37043,4.43938,14.02228
2017-03-30,24.18106,24.76757,24.76757,1.10438,6.87943
2017-03-31,22.46521,29.92138,29.92138,1.04823,5.13171
2017-04-01,8.86628,13.61764,13.61764,0.29325,2.07193
2017-04-02,7.98028,14.0544,14.0544,0.24957,1.94022
2017-04-03,23.18587,23.48536,23.48536,0.60834,5.4154
2017-04-04,27.45679,22.93317,22.93317,0.61458,5.46099
2017-04-05,18.99294,28.07761,28.07761,0.4586,3.16109
2017-04-06,13.3587,24.883,24.883,0.31821,2.31003
2017-04-07,8.80389,12.10769,12.10769,0.25269,1.80344
2017-04-08,2.68921,4.28027,4.28027,0.17782,0.95238
2017-04-09,3.04486,6.05852,6.05852,0.18406,0.82573
2017-04-10,10.29512,17.12734,17.12734,0.28701,1.33232
2017-04-11,9.08154,7.65583,7.65583,0.19654,1.18034
2017-04-12,7.16603,4.94166,4.94166,0.1591,1.02836
2017-04-13,7.31265,3.93086,3.93086,0.53347,0.98784
2017-04-14,10.25457,4.26467,4.26467,6.08348,1.00303
2017-04-15,3.0199,1.37892,1.37892,1.11062,0.64336
2017-04-16,3.10413,1.16366,1.16366,0.35253,0.49645
2017-04-17,10.90347,3.93086,3.93086,0.71441,0.95238
2017-04-18,8.78829,3.22268,3.22268,0.44924,1.04863
2017-04-19,12.17944,2.73912,2.73912,0.80489,0.90678
2017-04-20,7.54664,2.19629,2.19629,1.74393,0.67882
2017-04-21,7.06308,1.89367,1.89367,0.58651,0.58257
2017-04-22,2.52074,0.57403,0.57403,0.16534,0.45592
2017-04-23,2.66737,0.67386,0.67386,0.24957,0.50151
2017-04-24,13.3587,2.32732,2.32732,0.81737,0.84599
2017-04-25,7.27522,1.44131,1.44131,0.43676,0.8004
2017-04-26,9.01603,1.48187,1.48187,0.54595,0.79027
2017-04-27,9.50271,1.39764,1.39764,0.23709,0.86626
2017-04-28,7.02564,1.33212,1.33212,0.21526,0.91691
2017-04-29,2.18381,0.33069,0.33069,0.10295,0.43566
2017-04-30,2.3554,0.28077,0.28077,0.05303,0.58763
2017-05-01,3.38491,0.37124,0.37124,0.11543,0.65856
2017-05-02,9.85212,0.95463,0.95463,0.71753,1.17527
2017-05-03,3.43482,0.37436,0.37436,0.31197,0.71935
2017-05-04,11.9673,0.83608,0.83608,0.67386,1.32218
2017-05-05,3.38491,0.34629,0.34629,0.29949,0.75987
2017-05-06,2.91071,0.34629,0.34629,0.1591,0.66869
2017-05-07,3.53777,0.36812,0.36812,0.2059,0.69908
2017-05-08,19.42659,1.51307,1.51307,0.68946,1.98581
2017-05-09,20.75871,1.3446,1.3446,0.48355,2.86727
2017-05-10,54.43314,2.10894,2.10894,0.48043,10.15197
