날짜,문재인,홍준표,안철수,유승민
2016-05-09,1.08648,0.10533,3.42545,0.52243
2016-05-10,1.0253,0.12594,0.93498,0.48277
2016-05-11,1.00943,0.10227,0.75793,0.40644
2016-05-12,1.12387,0.09518,0.75267,0.4104
2016-05-13,0.92764,0.14584,1.07309,0.40995
2016-05-14,0.65813,0.07243,0.77679,0.34454
2016-05-15,0.61983,0.06384,0.56821,0.34811
2016-05-16,0.94149,0.07977,0.78407,0.5212
2016-05-17,1.29136,0.0959,0.77621,0.61535
2016-05-18,4.61155,0.0816,1.02413,0.58349
2016-05-19,4.50934,0.08914,0.84084,0.67139
2016-05-20,1.07309,0.09714,0.68173,0.60358
2016-05-21,0.8842,0.05481,0.53518,0.39987
2016-05-22,0.7,0.05253,0.54733,0.37009
2016-05-23,1.41314,0.15097,1.3502,0.4883
2016-05-24,1.07913,0.12457,0.88856,0.44148
2016-05-25,1.11047,0.21905,0.7476,0.45384
2016-05-26,1.18726,0.19265,0.80956,0.45345
2016-05-27,0.88641,0.22106,0.65332,0.38101
2016-05-28,0.78648,0.09792,0.57737,0.26697
2016-05-29,0.73121,0.07392,0.59584,0.27061
2016-05-30,0.95306,0.10806,0.81665,0.43387
2016-05-31,0.82289,0.10747,1.28063,0.82679
2016-06-01,0.82926,0.15845,1.13954,0.70559
2016-06-02,0.858,0.13342,0.72686,0.58193
2016-06-03,0.77334,0.11859,0.59987,0.42685
2016-06-04,0.56235,0.07808,0.44467,0.32354
2016-06-05,0.47952,0.06404,0.40091,0.33062
2016-06-06,0.66879,0.09161,0.53648,0.41177
2016-06-07,0.70839,0.08751,0.56495,0.41424
2016-06-08,0.76567,0.08667,0.57172,0.37022
2016-06-09,0.84597,0.10208,0.70774,0.67042
2016-06-10,0.72913,0.07834,0.97523,0.37555
2016-06-11,0.50325,0.0578,0.56938,0.24076
2016-06-12,0.7924,0.05305,0.57432,0.23394
2016-06-13,1.04194,0.07061,0.71093,0.429
2016-06-14,0.61522,0.09421,0.56912,0.33738
2016-06-15,0.56847,0.09492,0.5223,0.30481
2016-06-16,0.59805,0.10598,0.4857,11.19159
2016-06-17,0.5816,0.09226,0.43615,1.57894
2016-06-18,0.46781,0.05474,0.34961,0.68719
2016-06-19,0.46775,0.05266,0.33517,0.58966
2016-06-20,0.60819,0.08816,0.53791,0.87478
2016-06-21,0.74909,0.25852,0.40865,0.66704
2016-06-22,0.64721,0.09922,1.11093,0.67835
2016-06-23,0.56008,0.09343,0.61808,0.61951
2016-06-24,0.54434,0.07548,0.55455,0.42893
2016-06-25,0.4472,0.04317,0.33738,0.28667
2016-06-26,0.41151,0.04538,0.30663,0.30227
2016-06-27,0.57471,0.10247,0.5383,0.41957
2016-06-28,0.54668,0.09941,0.82926,0.49876
2016-06-29,0.83147,0.06879,22.39826,0.51261
2016-06-30,0.64506,0.0641,1.89845,0.49038
2016-07-01,0.56027,0.06456,0.73518,0.41138
2016-07-02,0.41437,0.04401,0.4117,0.25643
2016-07-03,0.43596,0.04135,0.43596,0.26424
2016-07-04,0.64532,0.06996,0.5435,0.36632
2016-07-05,0.57692,0.06423,0.47815,0.4487
2016-07-06,0.56983,0.06723,0.48498,0.48667
2016-07-07,0.64825,0.05981,0.43134,0.7976
2016-07-08,0.66944,0.06963,0.41073,2.98286
2016-07-09,0.80891,0.04668,0.3104,0.60338
2016-07-10,0.61652,0.04336,1.47842,0.33894
2016-07-11,0.68771,0.05474,0.73992,0.46886
2016-07-12,0.64662,8.97583,0.48205,1.29266
2016-07-13,0.8513,24.6886,0.39564,0.46951
2016-07-14,0.6591,1.21301,0.3658,0.4329
2016-07-15,0.59506,0.51196,0.34538,0.39837
2016-07-16,0.38277,0.22919,0.25721,0.28342
2016-07-17,0.39109,0.12737,0.26879,0.26157
2016-07-18,0.50273,0.15754,0.30884,0.31755
2016-07-19,0.48765,0.13465,0.31203,0.45696
2016-07-20,0.51196,0.11456,0.29961,0.46112
2016-07-21,0.52243,0.09701,0.38914,0.305
2016-07-22,0.75377,0.09434,0.33452,0.28381
2016-07-23,0.42087,0.07568,0.25416,0.21677
2016-07-24,0.43628,0.10195,0.23283,0.23062
2016-07-25,0.75813,0.12496,0.33582,0.26859
2016-07-26,0.66405,0.22828,0.33335,0.2524
2016-07-27,0.66301,0.28036,0.31547,0.28023
2016-07-28,0.59506,0.11476,0.33777,0.26586
2016-07-29,0.5528,0.15533,0.31424,0.2697
2016-07-30,0.43713,0.11859,0.25734,0.17054
2016-07-31,0.4054,0.07698,0.2076,0.16137
2016-08-01,0.61229,0.09486,0.29415,0.2169
2016-08-02,0.81242,0.0816,0.34324,0.29454
2016-08-03,0.65787,0.06495,0.30754,0.30878
2016-08-04,0.7251,0.07808,0.28355,0.36385
2016-08-05,0.64792,0.0591,0.28296,0.39285
2016-08-06,0.60813,0.04362,0.24616,0.27913
2016-08-07,0.67542,0.04154,0.24486,0.22048
2016-08-08,0.62549,0.08576,0.28199,0.32328
2016-08-09,0.71145,0.07672,0.31989,0.80104
2016-08-10,0.65943,0.06697,0.32627,0.42984
2016-08-11,0.61281,0.05968,0.26768,0.37451
2016-08-12,0.60741,0.45962,0.27126,0.36242
2016-08-13,0.46697,3.72695,0.22347,0.68004
2016-08-14,0.40715,3.97676,0.20637,0.68095
2016-08-15,0.57061,0.62471,0.31625,0.54239
2016-08-16,0.64883,0.23205,0.34519,1.07374
2016-08-17,0.61671,0.17074,0.32666,0.61073
2016-08-18,0.60039,0.17334,0.34564,1.13219
2016-08-19,0.57906,0.09896,0.32906,47.20839
2016-08-20,0.45481,0.06762,0.27627,3.86538
2016-08-21,0.48739,0.0602,0.28595,0.84194
2016-08-22,0.69721,0.15247,0.40637,1.87544
2016-08-23,0.65605,0.13537,0.38426,0.46899
2016-08-24,0.61691,0.15513,0.41658,0.37601
2016-08-25,0.67269,0.22828,0.38472,0.79753
2016-08-26,0.63472,0.14694,0.42958,0.57555
2016-08-27,0.84103,0.06736,0.67152,0.21099
2016-08-28,0.96632,0.06183,3.99815,0.22353
2016-08-29,1.42238,0.13524,52.02118,0.34304
2016-08-30,0.91229,0.13264,1.11717,0.30982
2016-08-31,0.79513,0.10708,0.72341,0.39395
2016-09-01,0.96567,0.07503,0.61801,0.34688
2016-09-02,0.77159,0.11781,0.57978,0.33088
2016-09-03,0.61691,0.06196,0.38283,0.2013
2016-09-04,0.59356,0.0721,0.41905,0.18829
2016-09-05,0.83446,0.11163,0.56509,0.32718
2016-09-06,0.80143,0.10416,0.55234,0.31183
2016-09-07,1.39039,0.13452,0.8924,0.47932
2016-09-08,1.03193,30.43976,0.78212,0.59727
2016-09-09,0.96684,1.46132,0.55247,0.36502
2016-09-10,0.60234,0.34688,0.35058,0.2208
2016-09-11,0.80429,0.1894,0.508,0.24948
2016-09-12,1.31535,0.20955,1.3465,0.63596
2016-09-13,0.93713,0.11502,0.53641,0.37321
2016-09-14,0.65098,0.09258,0.45345,0.27074
2016-09-15,0.62191,0.09655,0.40117,0.3342
2016-09-16,0.89103,0.08959,0.54903,0.41047
2016-09-17,0.8119,0.08088,0.54805,0.32997
2016-09-18,0.7251,0.07938,0.52334,0.35383
2016-09-19,0.98882,0.10214,0.68817,19.28061
2016-09-20,0.85969,0.08959,0.9409,0.86171
2016-09-21,0.86314,0.08095,0.66138,0.46489
2016-09-22,0.81099,0.16489,0.79591,0.72607
2016-09-23,0.73349,0.19141,0.84825,0.42334
2016-09-24,0.55156,0.12561,0.45221,0.32054
2016-09-25,0.64278,0.09766,0.44408,0.30403
2016-09-26,2.914,0.63401,0.62425,0.42003
2016-09-27,1.41951,0.40676,0.48153,0.37067
2016-09-28,0.8961,0.12425,0.52003,0.44636
2016-09-29,0.75052,0.1169,0.55923,0.36658
2016-09-30,0.68264,0.08433,0.42061,0.5223
2016-10-01,4.2092,0.0628,0.35266,0.26216
2016-10-02,5.23626,0.05084,0.43381,0.21781
2016-10-03,0.88934,0.0721,0.44798,0.2353
2016-10-04,0.99519,0.08095,0.49428,0.2591
2016-10-05,1.15625,0.07184,0.44415,0.26768
2016-10-06,2.06777,0.06645,0.53823,0.41794
2016-10-07,1.26867,0.06599,0.61209,0.43355
2016-10-08,0.73407,0.04798,0.37737,0.3277
2016-10-09,0.64135,0.04388,0.36183,0.24733
2016-10-10,0.94552,0.05,0.49083,0.29636
2016-10-11,1.14578,0.05442,0.52029,0.4078
2016-10-12,0.86756,0.0526,0.47516,0.38498
2016-10-13,0.98342,0.07074,0.56177,0.46216
2016-10-14,0.96795,0.05955,0.46222,0.41157
2016-10-15,1.54182,0.04304,0.38641,0.29987
2016-10-16,2.18435,0.04447,0.43394,0.36437
2016-10-17,2.6824,0.05838,0.6344,0.3143
2016-10-18,6.39759,0.06911,0.6634,0.38205
2016-10-19,2.93481,0.05884,0.56691,0.34532
2016-10-20,2.1021,0.06859,0.77822,0.35514
2016-10-21,1.51815,0.06092,3.70458,0.28108
2016-10-22,1.04851,0.04388,0.55221,0.21437
2016-10-23,1.20969,0.03836,0.52692,0.2223
2016-10-24,1.56802,0.05143,0.80676,0.47679
2016-10-25,4.32377,0.09187,2.12147,2.49566
2016-10-26,5.66461,0.09674,2.29,11.6529
2016-10-27,3.88144,0.08478,1.41561,2.03792
2016-10-28,2.34456,0.08101,1.25059,1.33362
2016-10-29,2.32024,0.07093,0.9738,1.29988
2016-10-30,1.91016,0.06645,1.05248,1.03271
2016-10-31,2.49235,0.08933,1.17244,1.5305
2016-11-01,3.16706,0.08394,1.08004,1.82966
2016-11-02,14.95131,0.07984,50.65394,2.14124
2016-11-03,5.86995,0.07802,8.21991,1.41314
2016-11-04,3.19847,0.07971,3.42896,2.11543
2016-11-05,2.20821,0.06573,1.27439,0.95124
2016-11-06,1.92271,0.08134,0.98069,0.78609
2016-11-07,2.35509,0.09375,1.18401,1.22745
2016-11-08,2.35223,0.0842,1.11945,1.71646
2016-11-09,2.52551,0.08673,1.43395,1.00469
2016-11-10,2.72492,0.07347,1.55749,0.97504
2016-11-11,3.60211,0.10416,1.25495,0.82243
2016-11-12,2.99736,0.08985,1.46867,0.82035
2016-11-13,2.68065,0.08524,1.37511,2.98546
2016-11-14,3.50595,0.13108,1.60073,1.05397
2016-11-15,79.33055,0.10266,1.78148,3.10211
2016-11-16,4.31649,0.10838,20.58973,0.8842
2016-11-17,4.07832,0.12652,3.49736,0.96567
2016-11-18,2.17856,0.11729,1.06054,0.8171
2016-11-19,1.99728,0.13628,0.8383,0.6078
2016-11-20,6.86326,0.13179,1.311,0.9015
2016-11-21,5.32319,0.11346,1.22614,1.11925
2016-11-22,2.81901,0.10786,1.15813,3.40562
2016-11-23,7.91789,0.19603,1.17166,9.91589
2016-11-24,3.72396,0.11788,0.98466,3.91011
2016-11-25,12.75194,0.09518,0.92283,1.1134
2016-11-26,2.79176,0.0615,0.86444,0.69623
2016-11-27,2.46244,0.11118,1.08596,0.72399
2016-11-28,45.01357,0.12405,1.28954,1.10976
2016-11-29,31.82033,0.10513,2.5415,1.47784
2016-11-30,3.09164,0.09005,1.29851,1.03147
2016-12-01,3.58605,0.09577,73.9119,1.30326
2016-12-02,8.32556,0.08381,4.0514,1.28174
2016-12-03,3.23527,0.07431,1.68155,0.92536
2016-12-04,2.58851,0.47971,3.80458,1.12764
2016-12-05,2.82532,43.36466,25.40739,1.17016
2016-12-06,2.21601,0.37789,4.76883,0.86229
2016-12-07,2.6244,0.17483,1.02159,0.69142
2016-12-08,2.61062,0.11586,1.04981,1.22458
2016-12-09,5.88126,0.1868,2.47915,3.25659
2016-12-10,4.83119,0.09648,1.42342,1.35098
2016-12-11,2.38838,0.07373,1.11776,0.88713
2016-12-12,3.52051,0.1104,1.30235,36.77311
2016-12-13,3.76551,0.0853,1.10534,7.33037
2016-12-14,2.31205,0.06489,1.6638,0.94012
2016-12-15,2.51757,0.05871,0.70429,0.85768
2016-12-16,2.39053,0.06547,0.69103,1.34877
2016-12-17,3.27512,0.05188,0.59877,0.72451
2016-12-18,1.9716,0.05156,0.56697,1.0883
2016-12-19,2.04111,0.12022,0.6223,8.814
2016-12-20,2.08025,0.08543,0.76847,17.35771
2016-12-21,2.63318,0.08712,0.86132,12.05661
2016-12-22,2.20619,0.07581,0.78401,1.43622
2016-12-23,1.948,0.07828,0.70722,3.1958
2016-12-24,1.69852,0.05032,0.55033,0.8002
2016-12-25,1.44695,0.08706,0.48374,2.00255
2016-12-26,6.11865,0.06436,0.80293,1.07211
2016-12-27,2.14553,0.07886,0.73758,2.10593
2016-12-28,2.49846,0.06931,0.64981,1.06099
2016-12-29,3.16706,0.10552,0.83167,0.94753
2016-12-30,1.9218,0.13394,3.4378,0.73394
2016-12-31,1.8584,0.06079,1.50131,0.542
2017-01-01,3.96804,0.04668,1.29103,0.65377
2017-01-02,3.47012,0.06645,2.1811,61.68181
2017-01-03,2.70925,0.06898,1.39487,35.86868
2017-01-04,2.74482,0.0615,1.66438,1.87693
2017-01-05,5.14198,0.06332,1.49253,1.37394
2017-01-06,5.13151,0.05565,1.19246,1.11229
2017-01-07,2.3956,0.04193,0.96249,0.6223
2017-01-08,4.43242,0.04193,1.0175,0.72855
2017-01-09,6.47574,0.05864,1.24351,0.88641
2017-01-10,4.1317,0.09544,1.22484,0.75091
2017-01-11,5.20115,0.08537,1.25144,3.37909
2017-01-12,4.46675,0.07899,6.0615,0.86229
2017-01-13,12.5743,0.07503,1.37081,0.8751
2017-01-14,3.56498,0.0526,0.99025,0.59916
2017-01-15,3.58748,0.05344,5.7139,0.62588
2017-01-16,4.39165,0.06436,2.63474,0.67165
2017-01-17,6.03783,0.0658,1.57231,0.7212
2017-01-18,4.94998,0.07431,1.46997,3.10809
2017-01-19,3.97325,0.06885,1.50898,9.2679
2017-01-20,3.8066,0.08218,1.40124,1.26711
2017-01-21,2.92167,0.05728,1.06691,0.66886
2017-01-22,5.27846,0.0643,1.64897,0.86535
2017-01-23,5.03515,0.09401,1.92388,12.45707
2017-01-24,3.48143,0.16326,13.3156,1.02042
2017-01-25,4.15491,0.25943,6.04199,1.99065
2017-01-26,4.68346,0.12399,3.55829,38.90714
2017-01-27,4.28775,0.0708,1.49552,3.97383
2017-01-28,3.60289,0.07503,1.35599,1.41607
2017-01-29,2.8246,0.07405,1.50092,1.07088
2017-01-30,3.21082,0.07288,1.70651,1.25592
2017-01-31,5.24777,0.09356,1.93981,1.83135
2017-02-01,18.95005,0.11742,31.76636,7.8965
2017-02-02,11.10569,0.16827,8.46347,5.30889
2017-02-03,5.82378,0.12451,3.14164,41.08193
2017-02-04,3.77396,0.08309,1.9426,6.06228
2017-02-05,4.32169,0.0814,1.92817,2.82493
2017-02-06,4.8806,0.11189,9.72675,3.43436
2017-02-07,4.93795,0.11443,3.94977,3.15471
2017-02-08,10.34366,0.12301,5.25635,2.32121
2017-02-09,8.52602,0.09161,12.54004,2.97148
2017-02-10,26.79083,0.08816,4.01492,1.75885
2017-02-11,7.02237,0.06684,4.30979,1.43167
2017-02-12,5.03418,0.06261,1.96932,3.94516
2017-02-13,10.13891,0.13049,2.43337,1.45515
2017-02-14,4.9295,0.13979,4.13807,2.32473
2017-02-15,4.01154,0.16755,4.51259,1.10345
2017-02-16,3.825,75.1757,48.33863,11.30927
2017-02-17,4.10101,1.75118,3.39769,17.28534
2017-02-18,2.67076,0.62451,1.91835,1.36997
2017-02-19,2.07693,0.51749,1.48284,0.94058
2017-02-20,2.8272,0.708,1.78714,1.81289
2017-02-21,3.07051,0.67022,2.11673,0.97978
2017-02-22,2.81101,1.71172,2.05353,1.03889
2017-02-23,2.89814,2.31218,4.38534,0.90573
2017-02-24,2.85607,0.89883,43.475,0.81632
2017-02-25,8.93688,0.4762,8.44761,0.52718
2017-02-26,2.25795,0.41502,2.13948,0.53869
2017-02-27,14.23076,1.00904,2.41179,0.71749
2017-02-28,3.71134,8.39845,1.9729,0.64031
2017-03-01,5.93614,8.5872,1.64832,0.52243
2017-03-02,2.52811,8.19156,1.81653,0.58999
2017-03-03,4.78548,2.15015,2.58149,0.64929
2017-03-04,2.04026,0.98486,1.51243,0.48355
2017-03-05,2.24547,0.96021,1.43414,0.74532
2017-03-06,4.36785,1.00358,1.62023,0.96808
2017-03-07,2.55223,0.81613,1.80079,0.4669
2017-03-08,4.03924,2.10346,2.10099,0.51606
2017-03-09,2.67733,0.88154,2.406,0.58264
2017-03-10,28.32257,2.04072,4.93847,3.41472
2017-03-11,7.47647,1.02881,2.5865,0.94012
2017-03-12,22.69319,6.18387,7.94357,1.04474
2017-03-13,8.74546,1.84182,3.07395,0.9461
2017-03-14,6.70513,1.54767,3.60257,0.8197
2017-03-15,8.37231,11.53717,20.31164,6.0061
2017-03-16,5.42593,24.22513,4.88678,1.05735
2017-03-17,5.64602,5.8206,3.31999,0.98427
2017-03-18,5.30414,16.78767,5.38893,0.68472
2017-03-19,6.32132,7.1935,13.36911,0.84071
2017-03-20,10.67793,3.85094,6.95943,1.96165
2017-03-21,8.58155,3.01205,3.19144,0.81301
2017-03-22,9.8826,2.74241,3.54457,0.86034
2017-03-23,6.42691,2.20879,21.33427,0.77608
2017-03-24,7.40494,2.86075,3.26147,0.75494
2017-03-25,5.45818,2.11868,9.4666,1.48733
2017-03-26,5.87691,4.77696,14.5422,5.89849
2017-03-27,12.5284,2.40047,12.68003,1.07764
2017-03-28,9.18071,2.22889,7.81464,34.46834
2017-03-29,7.82835,3.79626,8.35398,7.81249
2017-03-30,5.79908,2.21978,7.51613,1.25573
2017-03-31,8.24773,33.02919,10.25504,1.69123
2017-04-01,5.23496,4.24425,8.6558,1.45014
2017-04-02,5.3033,2.57219,12.62788,1.17114
2017-04-03,17.15816,3.7804,15.72967,2.29677
2017-04-04,16.06589,22.98214,23.84912,3.21732
2017-04-05,9.85471,28.52791,18.97937,2.79742
2017-04-06,8.92759,6.28413,16.95452,1.82674
2017-04-07,7.9792,3.87181,14.04272,1.55443
2017-04-08,5.51201,2.9668,9.43409,1.37407
2017-04-09,6.18666,3.42428,11.18053,13.33933
2017-04-10,8.3649,11.90005,17.5778,3.2588
2017-04-11,7.66372,4.39497,15.44202,1.55684
2017-04-12,6.3102,3.05731,11.19984,1.45144
2017-04-13,11.14029,11.23723,13.80202,22.4824
2017-04-14,12.2795,13.76567,17.18534,78.78366
2017-04-15,6.76241,5.22794,8.27062,10.77591
2017-04-16,6.42496,4.0659,7.63303,5.86059
2017-04-17,36.06712,16.91902,27.37152,15.77382
2017-04-18,23.21752,12.07144,18.33476,8.59858
2017-04-19,32.54576,24.75141,24.21772,30.52494
2017-04-20,30.1681,21.33681,24.47026,33.10832
2017-04-21,16.26257,24.01297,13.80032,11.80817
2017-04-22,12.64531,10.23768,9.54586,6.36904
2017-04-23,23.86115,28.31809,24.35719,24.06141
2017-04-24,17.80862,16.301,21.96061,13.47945
2017-04-25,24.54347,21.96178,19.68049,23.28078
2017-04-26,38.10388,34.0186,26.0665,20.40013
2017-04-27,14.85164,11.57254,11.12475,6.98199
2017-04-28,15.08889,14.52211,16.03845,15.39501
2017-04-29,11.34894,11.12371,9.88195,7.50761
2017-04-30,11.22787,10.39112,9.16276,5.98412
2017-05-01,10.73794,10.9648,9.19722,9.90653
2017-05-02,17.27194,26.42795,14.91015,43.69262
2017-05-03,16.24768,16.05821,11.14568,26.54115
2017-05-04,22.25041,17.65238,18.18626,24.09652
2017-05-05,20.91431,16.80022,16.97571,24.20966
2017-05-06,15.90607,12.99427,12.38172,12.00525
2017-05-07,17.23079,14.09656,17.82384,12.84407
2017-05-08,24.00803,25.44472,21.32654,15.5296
2017-05-09,100.0,53.74545,47.13023,34.23173
